C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: The intermediate directory (..\..\__obj\) contains files shared from another project (Texture.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  mainMenu.cpp
C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.44.35207\include\compare(12): warning STL4038: The contents of <compare> are available only with C++20 or later.
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,35): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,35): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,35): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,35): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,35): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,42): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,42): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,42): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,42): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,42): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,49): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,49): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,49): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,49): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,49): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(22,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,56): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,56): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,56): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,56): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,56): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,63): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,63): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,63): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,63): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,63): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,70): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,70): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,70): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,70): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,70): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
